-11,176,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-10,179,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-11,178,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-11,179,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-12,179,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-13,176,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-13,179,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-12,177,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-12,178,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-14,179,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-11,177,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-2,191,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-1,191,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-3,191,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-4,191,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-15,176,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-5,191,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-6,191,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-10,191,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-11,191,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-7,191,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-12,191,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-13,191,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-14,191,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-12,176,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-15,179,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-15,191,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-1,190,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-2,190,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-3,190,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-13,178,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-16,191,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-7,190,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-6,190,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-11,190,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-5,190,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-16,176,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-13,190,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-15,190,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-14,190,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-13,177,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-12,190,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-1,189,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-16,190,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-5,189,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-14,178,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-2,189,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-3,189,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-6,189,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-10,189,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-11,189,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-9,189,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-4,190,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-12,189,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-4,189,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-7,189,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-15,189,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-13,189,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-14,189,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-16,189,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-14,177,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-15,178,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-1,188,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-3,188,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-2,188,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-5,188,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-4,188,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-6,188,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-9,190,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-11,188,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-13,188,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-12,188,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-14,188,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-15,188,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-16,188,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-9,179,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-15,177,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-10,190,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-16,177,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-1,176,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-16,179,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-14,176,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-2,176,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-1,178,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-1,177,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-16,178,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-1,187,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-2,177,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-2,187,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-3,187,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-4,187,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-8,191,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-5,187,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-9,187,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-10,178,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-12,187,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
-11,187,KNYXF8jLI9x9xce4MxqoivZXr+0=,j9mMOc4SDi0qyMtnQ+BsGWC6ASM=
